Id,Disease
Asthenozoospermia,Diseases of the genitourinary system
Chemical and Drug Induced Liver Injury,Diseases of the immune system
Splenic Diseases,Diseases of the blood or blood-forming organs
"Diabetes Mellitus, Type 2",Diseases of the blood or blood-forming organs
Body Weight,Other
"Anemia, Sickle Cell",Diseases of the blood or blood-forming organs
Hemolysis,Other
Brain Diseases,Diseases of the nervous system
Coma,Other
Growth Disorders,Other
"Heart Defects, Congenital","Endocrine, nutritional or metabolic diseases"
Hematologic Diseases,Diseases of the blood or blood-forming organs
Anemia,Diseases of the blood or blood-forming organs
Hyperthyroidism,"Endocrine, nutritional or metabolic diseases"
Drug-Related Side Effects and Adverse Reactions,Other
Adenoma,Other
"Diabetes Mellitus, Experimental",Diseases of the blood or blood-forming organs
Hyperglycemia,"Endocrine, nutritional or metabolic diseases"
Hypoxia,Other
Brain Injuries,Diseases of the nervous system
Agranulocytosis,Diseases of the immune system
Hypertrophy,Other
Heart Diseases,Diseases of the circulatory system
Dyslipidemias,"Endocrine, nutritional or metabolic diseases"
Insulin Resistance,"Endocrine, nutritional or metabolic diseases"
"Anemia, Hemolytic",Diseases of the blood or blood-forming organs
Testicular Diseases,Diseases of the genitourinary system
Chromosome Aberrations,Diseases of the genitourinary system
beta-Thalassemia,Diseases of the blood or blood-forming organs
Ataxia,Diseases of the nervous system
Dizziness,Other
Hepatomegaly,Other
Glucose Intolerance,"Endocrine, nutritional or metabolic diseases"
Febrile Neutropenia,Diseases of the immune system
Diabetes Complications,"Endocrine, nutritional or metabolic diseases"
Diabetes Mellitus,Diseases of the blood or blood-forming organs
Apnea,Other
Arsenic Poisoning,Other
Cognition Disorders,Other
"Carcinoma, Ehrlich Tumor",Neoplasms
Brain Edema,Diseases of the nervous system
Kidney Diseases,Diseases of the genitourinary system
Cardiovascular Diseases,Diseases of the circulatory system
Albuminuria,Other
Neoplasms,Neoplasms
Lymphopenia,Diseases of the immune system
Birth Weight,Other
Occupational Diseases,Other
"Neovascularization, Pathologic",Other
"Lead Poisoning, Nervous System, Childhood",Other
Myocardial Infarction,Diseases of the circulatory system
Inflammatory Bowel Diseases,Diseases of the digestive system
Prenatal Exposure Delayed Effects,Other
Cerebral Hemorrhage,Diseases of the nervous system
Renal Insufficiency,Diseases of the genitourinary system
Inflammation,Diseases of the immune system
Uterine Cervical Neoplasms,Other
"Malaria, Falciparum",Certain infectious or parasitic diseases
Hemorrhage,Diseases of the blood or blood-forming organs
Obesity,"Endocrine, nutritional or metabolic diseases"
"Anemia, Hemolytic, Autoimmune",Diseases of the blood or blood-forming organs
Atrophy,Diseases of the blood or blood-forming organs
Subarachnoid Hemorrhage,Diseases of the blood or blood-forming organs
Erectile Dysfunction,Other
"Liver Cirrhosis, Experimental",Diseases of the digestive system
"Fluorosis, Dental",Diseases of the nervous system
"Hepatitis C, Chronic",Certain infectious or parasitic diseases
"Lipodystrophy, Familial Partial","Endocrine, nutritional or metabolic diseases"
"Anemia, Hypochromic",Diseases of the blood or blood-forming organs
"Asthma, Occupational",Diseases of the respiratory system
Hypertension,Diseases of the circulatory system
Hypothyroidism,Diseases of the circulatory system
"Micronuclei, Chromosome-Defective",Other
Acute Kidney Injury,Diseases of the genitourinary system
Breast Neoplasms,Neoplasms
"Enterocolitis, Necrotizing",Other
Exanthema,Certain infectious or parasitic diseases
Diabetic Nephropathies,Diseases of the genitourinary system
Glossitis,Diseases of the digestive system
"Anemia, Megaloblastic",Diseases of the blood or blood-forming organs
Nephrogenic Fibrosing Dermopathy,Diseases of the skin
Metabolic Syndrome,"Endocrine, nutritional or metabolic diseases"
"Hypertension, Pulmonary",Diseases of the circulatory system
"Anemia, hypochromic microcytic",Diseases of the blood or blood-forming organs
Lung Neoplasms,Neoplasms
"Carcinoma, Non-Small-Cell Lung",Neoplasms
Autistic Disorder,Other
Heavy Metal Poisoning,Other
Developmental Disabilities,Other
Atherosclerosis,Diseases of the circulatory system
"Hypersensitivity, Delayed",Diseases of the immune system
"Anemia, Iron-Deficiency",Diseases of the blood or blood-forming organs
Chloracne,Diseases of the skin
Prostatic Neoplasms,Neoplasms
Hemolytic-Uremic Syndrome,Diseases of the blood or blood-forming organs
HIV Seropositivity,Diseases of the immune system
