Source,Target,Diseases
Asthenozoospermia,Hemoglobin,Diseases of the genitourinary system
Chemical and Drug Induced Liver Injury,Hemoglobin,Diseases of the immune system
Splenic Diseases,Hemoglobin,Diseases of the blood or blood-forming organs
"Diabetes Mellitus, Type 2",Hemoglobin,Diseases of the blood or blood-forming organs
Body Weight,Hemoglobin,Other
"Anemia, Sickle Cell",Hemoglobin,Diseases of the blood or blood-forming organs
Hemolysis,Hemoglobin,Other
Brain Diseases,Hemoglobin,Diseases of the nervous system
Coma,Hemoglobin,Other
Growth Disorders,Hemoglobin,Other
"Heart Defects, Congenital",Hemoglobin,"Endocrine, nutritional or metabolic diseases"
Hematologic Diseases,Hemoglobin,Diseases of the blood or blood-forming organs
Anemia,Hemoglobin,Diseases of the blood or blood-forming organs
Hyperthyroidism,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
Drug-Related Side Effects and Adverse Reactions,Hemoglobin,Other
Adenoma,Hemoglobin,Other
"Diabetes Mellitus, Experimental",Hemoglobin,Diseases of the blood or blood-forming organs
Hyperglycemia,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
Hypoxia,Hemoglobin,Other
Brain Injuries,Hemoglobin,Diseases of the nervous system
Agranulocytosis,Hemoglobin,Diseases of the immune system
Hypertrophy,Hemoglobin,Other
Heart Diseases,Hemoglobin,Diseases of the circulatory system
Dyslipidemias,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
Insulin Resistance,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
"Anemia, Hemolytic",Hemoglobin,Diseases of the blood or blood-forming organs
Testicular Diseases,Hemoglobin,Diseases of the genitourinary system
Chromosome Aberrations,Hemoglobin,Diseases of the genitourinary system
beta-Thalassemia,Hemoglobin,Diseases of the blood or blood-forming organs
Ataxia,Hemoglobin,Diseases of the nervous system
Dizziness,Hemoglobin,Other
Hepatomegaly,Hemoglobin,Other
Glucose Intolerance,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
Febrile Neutropenia,Hemoglobin,Diseases of the immune system
Diabetes Complications,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
Diabetes Mellitus,Hemoglobin,Diseases of the blood or blood-forming organs
Apnea,Hemoglobin,Other
Arsenic Poisoning,Hemoglobin,Other
Cognition Disorders,Hemoglobin,Other
"Carcinoma, Ehrlich Tumor",Hemoglobin,Neoplasms
Brain Edema,Hemoglobin,Diseases of the nervous system
Kidney Diseases,Hemoglobin,Diseases of the genitourinary system
Cardiovascular Diseases,Hemoglobin,Diseases of the circulatory system
Albuminuria,Hemoglobin,Other
Neoplasms,Hemoglobin,Neoplasms
Lymphopenia,Hemoglobin,Diseases of the immune system
Birth Weight,Hemoglobin,Other
Occupational Diseases,Hemoglobin,Other
"Neovascularization, Pathologic",Hemoglobin,Other
"Lead Poisoning, Nervous System, Childhood",Hemoglobin,Other
Myocardial Infarction,Hemoglobin,Diseases of the circulatory system
Inflammatory Bowel Diseases,Hemoglobin,Diseases of the digestive system
Prenatal Exposure Delayed Effects,Hemoglobin,Other
Cerebral Hemorrhage,Hemoglobin,Diseases of the nervous system
Renal Insufficiency,Hemoglobin,Diseases of the genitourinary system
Inflammation,Hemoglobin,Diseases of the immune system
Uterine Cervical Neoplasms,Hemoglobin,Other
"Malaria, Falciparum",Hemoglobin,Certain infectious or parasitic diseases
Hemorrhage,Hemoglobin,Diseases of the blood or blood-forming organs
Obesity,Hemoglobin,"Endocrine, nutritional or metabolic diseases"
"Anemia, Hemolytic, Autoimmune",Hemoglobin,Diseases of the blood or blood-forming organs
Atrophy,Hemoglobin,Diseases of the blood or blood-forming organs
Subarachnoid Hemorrhage,Hemoglobin,Diseases of the blood or blood-forming organs
Erectile Dysfunction,Hemoglobin,Other
"Liver Cirrhosis, Experimental",Hemoglobin,Diseases of the digestive system
"Fluorosis, Dental",Hemoglobin,Diseases of the nervous system
"Hepatitis C, Chronic",Hemoglobin,Certain infectious or parasitic diseases
"Lipodystrophy, Familial Partial",Hemoglobin,"Endocrine, nutritional or metabolic diseases"
"Anemia, Hypochromic",Hemoglobin,Diseases of the blood or blood-forming organs
"Asthma, Occupational",Hemoglobin,Diseases of the respiratory system
Hypertension,Hemoglobin,Diseases of the circulatory system
Hypothyroidism,Hemoglobin,Diseases of the circulatory system
"Micronuclei, Chromosome-Defective",Hemoglobin,Other
Acute Kidney Injury,Hemoglobin,Diseases of the genitourinary system
Breast Neoplasms,Hemoglobin,Neoplasms
"Enterocolitis, Necrotizing",Hemoglobin,Other
Exanthema,Hemoglobin,Certain infectious or parasitic diseases
Diabetic Nephropathies,Hemoglobin,Diseases of the genitourinary system
Glossitis,Hemoglobin,Diseases of the digestive system
"Anemia, Megaloblastic",Hemoglobin,Diseases of the blood or blood-forming organs
